id,mass,RT,Intensity
1,700.6277978150354,7.391089916229248,8874.65234375
2,197.15364127836207,8.66858959197998,9035.623046875
3,187.99913482038,7.391089916229248,30707.873046875
4,177.1386597959703,17.967500686645508,24045.646484375
5,172.205907845643,9.943340301513672,37827.265625
6,142.15885923946004,36.07659912109375,77795.078125
7,283.165529297494,67.76850128173828,17802.06640625
8,244.29067522605416,20.515600204467773,125089.328125
9,232.11788285600772,88.8583984375,25443.55859375
10,204.12116343892865,8.66858959197998,112422.0859375
11,251.00012648272178,99.31159973144531,7249.25439453125
12,114.09909368682023,111.23899841308594,24737.9453125
13,231.1491980677351,119.27799987792969,7244.65576171875
14,294.1549486298469,124.43000030517578,8372.0712890625
15,192.1575729349929,78.26300048828125,48346.0546875
16,174.09132864024164,5.742109775543213,83819.03125
17,186.09133948067023,4.4662299156188965,138033.640625
18,167.1178711388684,11.218500137329102,124415.546875
19,178.1055192111894,70.32450103759766,138395.21875
20,187.12283143426353,3.191610097885132,88422.203125
21,187.2249106126703,144.3820037841797,35235.484375
22,187.2249136402843,135.07400512695312,29794.8046875
23,150.11249597945834,173.33099365234375,12593.12109375
24,173.10734103902772,19.24169921875,36262.22265625
25,265.1654638920381,166.7270050048828,23127.775390625
26,102.07430134197841,185.07699584960938,33373.5234375
27,133.95993047770932,192.947998046875,24061.435546875
28,137.11544960949317,135.07400512695312,68599.359375
29,262.855621508303,99.31159973144531,41671.1328125
30,262.8556274481141,23.061599731445312,42850.78515625
31,262.8556411855721,41.22060012817383,37333.04296875
32,144.1383365329347,181.0229949951172,40646.9921875
33,144.1383242413523,69.04630279541016,34213.75390625
34,144.13833511312203,120.55400085449219,38029.00390625
35,144.13830837157263,105.93800354003906,29180.142578125
36,144.13832659561479,145.66000366210938,31083.337890625
37,144.1383351874362,196.76499938964844,44412.921875
38,149.07095866191034,25.611099243164062,48104.75
39,322.8574788411119,199.48500061035156,30749.615234375
40,80.95381151328986,186.35000610351562,44050.78515625
41,80.95380530896344,69.04630279541016,42329.6015625
42,80.95380860256556,113.98100280761719,38983.65234375
43,80.95380711267039,37.395198822021484,37680.08984375
44,80.95379509154105,140.36500549316406,39262.9296875
45,80.95379394397212,104.65899658203125,33002.8125
46,132.96468901530073,28.24650001525879,57159.8203125
47,132.96467124365628,164.17300415039062,59394.01171875
48,132.96466417825235,67.76850128173828,63725.87109375
49,132.96467898270046,8.66858959197998,59225.2421875
50,132.96469891541855,44.14250183105469,59551.7265625
51,140.14334558424954,168.18800354003906,52197.5859375
52,154.1110495782523,185.07699584960938,41323.49609375
53,175.1269912909677,202.02499389648438,70597.8359375
54,181.1334955305988,19.24169921875,105466.6015625
55,181.1335069819863,150.81199645996094,60834.86328125
56,181.1334192767624,179.75,38947.734375
57,181.13341913781906,192.947998046875,35391.7734375
58,102.06620968307169,103.37799835205078,70407.90625
59,103.05417445891533,196.76499938964844,59348.625
60,107.07025699445961,158.88400268554688,41591.50390625
61,107.07025455361078,49.24589920043945,35154.63671875
62,107.07024877553859,28.24650001525879,39345.328125
63,107.07025800511786,71.64409637451172,36691.25
64,112.12015176414025,182.5279998779297,70255.03125
65,112.12014763609096,21.78809928894043,61780.578125
66,112.12015435006684,72.9218978881836,65102.67578125
67,112.12016563576304,12.496700286865234,56420.87890625
68,123.9644028503231,194.22000122070312,76450.71875
69,123.96440148496961,80.82129669189453,78618.1015625
70,123.96440873888567,37.395198822021484,74480.65625
71,129.10222264335164,23.061599731445312,38871.9765625
72,129.10220203475635,124.43000030517578,45654.87109375
73,129.10220599605725,145.66000366210938,45941.40625
74,129.1021970989999,79.54060363769531,42118.62109375
75,129.1021787411427,165.4499969482422,43743.18359375
76,129.10220722019338,30.795700073242188,42708.31640625
77,130.0651404732544,181.0229949951172,86572.734375
78,130.06515044216982,11.218500137329102,23889.900390625
79,158.15397692545523,112.7020034790039,48741.2890625
80,158.15395478941323,32.255001068115234,48128.38671875
81,158.15389432087846,157.60899353027344,48338.5625
82,158.15397496670454,58.60150146484375,47396.00390625
83,158.15389518927356,177.19900512695312,34984.0078125
84,168.07676846314766,194.22000122070312,35314.23046875
85,168.07673814368925,71.64409637451172,30158.685546875
86,168.0767214855474,4.4662299156188965,34134.3984375
87,168.07673863664937,135.07400512695312,34936.50390625
88,168.07674110236044,158.88400268554688,33407.54296875
89,168.07677593187472,76.98480224609375,30779.2265625
90,168.07676556377407,96.75330352783203,27839.1953125
91,172.11607326523742,199.48500061035156,72779.9765625
92,184.9199315948002,179.75,51685.5859375
93,184.91994025387294,67.76850128173828,43223.890625
94,184.91993866073366,12.496700286865234,40621.6328125
95,184.9199208639524,30.795700073242188,39280.79296875
96,191.15419859423156,79.54060363769531,348837.0
97,191.1541653406547,170.73899841308594,65861.40625
98,191.1541822995895,135.07400512695312,130782.796875
99,203.11785566403054,4.4662299156188965,902507.0
100,205.04734945554625,196.76499938964844,40719.37109375
101,234.91798582595823,103.37799835205078,50736.33984375
102,234.91796055393874,70.32450103759766,53923.6796875
103,234.918045702103,21.78809928894043,51680.6875
104,273.1343691859004,150.81199645996094,101892.0390625
105,273.1343369194654,78.26300048828125,117622.5625
106,273.1343771942864,118.00199890136719,115441.796875
107,332.2795125054778,192.947998046875,67717.8671875
108,100.11205600682007,95.43190002441406,95747.0078125
109,111.06653095484437,192.947998046875,146635.078125
110,115.06322041913894,39.94419860839844,74176.8125
111,121.96615185259284,145.66000366210938,135963.21875
112,122.94546422334511,145.66000366210938,56115.26171875
113,122.94550279888247,123.15399932861328,51626.515625
114,122.94548298052004,26.97369956970215,58189.63671875
115,122.94547812396326,75.47450256347656,58417.3671875
116,122.94547731351264,53.30609893798828,50211.17578125
117,129.07704533433898,186.35000610351562,48749.1875
118,129.07704460421016,162.8979949951172,30481.779296875
119,130.96652729462903,182.5279998779297,137802.609375
120,130.96652591190642,30.795700073242188,126609.5625
121,130.96652400987608,78.26300048828125,114442.703125
122,130.9665237909217,1.8959800004959106,120256.9140625
123,130.96651882955743,67.76850128173828,114542.8125
124,147.98365493720837,20.515600204467773,63865.421875
125,147.98365588522708,71.64409637451172,60439.05859375
126,147.9836721793315,98.03199768066406,57832.3203125
127,172.1524781425623,177.19900512695312,81847.296875
128,186.22160619750085,152.3179931640625,235528.65625
129,186.22161685644986,28.24650001525879,49708.48828125
130,186.22161452149726,200.73699951171875,88973.65625
131,200.20085424086693,34.80270004272461,100391.5078125
132,200.20081792438754,5.742109775543213,81381.1875
133,205.1434372265937,179.75,48908.625
134,205.14345334869986,99.31159973144531,40917.3515625
135,205.14349014519624,16.322099685668945,37814.2109375
136,205.14340452538607,70.32450103759766,42902.6640625
137,205.1433872318764,88.8583984375,35121.3125
138,205.14339197869842,36.07659912109375,35331.63671875
139,217.1070667559106,132.5189971923828,98646.7109375
140,218.8659360919337,133.7949981689453,95185.8671875
141,218.86591816203202,100.59100341796875,98181.2109375
142,255.05525706749867,194.22000122070312,56209.38671875
143,277.09471515528713,168.18800354003906,100421.8828125
144,277.09471908062835,57.32469940185547,86449.171875
145,277.0947151962393,137.81300354003906,96297.890625
146,277.09474610315135,99.31159973144531,85689.3984375
147,277.09473479030396,168.18800354003906,100421.8828125
148,282.8394062849401,99.31159973144531,206945.265625
149,284.8374382341477,188.8939971923828,44528.9453125
150,284.8375113241712,70.32450103759766,40345.46875
151,284.8375060418263,26.97369956970215,44448.25390625
152,284.8375609027165,125.70899963378906,45149.92578125
153,300.811525124904,133.7949981689453,84812.8828125
154,300.8114575781051,7.391089916229248,74661.859375
155,353.18188639323307,143.10400390625,188099.890625
156,416.2876433527553,202.02499389648438,97197.2421875
157,89.05964447241988,192.947998046875,65780.203125
158,89.0596236027922,49.24589920043945,64803.40625
159,89.0596361233048,124.43000030517578,53233.51953125
160,89.05963388717834,71.64409637451172,62514.078125
161,89.05964865384266,4.4662299156188965,60713.73046875
162,105.95372762140026,162.8979949951172,123423.1875
163,105.9537217060816,28.24650001525879,129368.6953125
164,105.9537122010203,72.9218978881836,129121.6015625
165,105.95371550121344,141.64199829101562,117416.1328125
166,105.95372662910356,99.31159973144531,113474.40625
167,138.91941441991983,152.3179931640625,174222.21875
168,138.91943232545674,59.87820053100586,189742.0625
169,138.9194267981432,30.795700073242188,180366.15625
170,138.91943020596074,92.87449645996094,162254.625
171,138.91943034860984,3.191610097885132,175088.390625
172,145.985475120476,168.18800354003906,113493.390625
173,162.8994449751954,99.31159973144531,335912.0
174,185.09205583732174,153.593994140625,116959.171875
175,200.89383583690952,99.31159973144531,225036.296875
176,243.28742563483073,25.611099243164062,1530096.5
177,250.0508387527398,191.4409942626953,518511.0625
178,260.85752600533493,78.26300048828125,160437.28125
179,139.05019662579122,190.16900634765625,341805.125
180,178.8733904215897,99.31159973144531,633028.25
181,209.06863228965756,202.02499389648438,152049.75
182,209.06870317655208,44.14250183105469,68130.71875
183,209.06865610400095,162.8979949951172,116436.234375
184,209.06869216388796,65.02839660644531,75425.71875
185,209.06868162877922,115.25800323486328,82697.546875
186,216.86781126373572,99.31159973144531,472521.6875
187,226.07911380890738,203.26400756835938,147817.609375
188,297.15993011962945,202.02499389648438,106219.28125
189,298.813500020614,99.31159973144531,285697.5625
190,402.27156811011986,202.02499389648438,116875.2109375
191,403.1696808059061,207.07699584960938,871287.4375
192,413.26864462646773,202.02499389648438,83063.8125
193,446.2981229202784,203.26400756835938,126681.390625
194,463.3050837475216,203.26400756835938,116176.140625
195,138.07743624379427,145.66000366210938,256672.71875
196,152.02205395528216,200.73699951171875,240588.703125
197,240.09447069593193,202.02499389648438,153494.890625
198,275.163915879418,202.02499389648438,153684.8125
199,373.2371901332322,202.02499389648438,193354.015625
200,385.17771422943264,205.73599243164062,185594.421875
201,393.2381570131029,204.50100708007812,65267.21484375
202,403.24790574137626,203.26400756835938,368553.40625
203,415.28409102431266,200.73699951171875,340249.21875
204,424.15757113120293,208.31300354003906,180534.140625
205,472.24097161196937,205.73599243164062,405038.34375
206,103.95548583665094,190.16900634765625,209071.359375
207,235.9129199036555,5.742109775543213,764542.9375
208,273.148183386906,203.26400756835938,58431.06640625
209,378.2636790925247,204.50100708007812,153917.234375
210,399.25299659839226,203.26400756835938,194737.734375
211,401.2686714830243,200.73699951171875,419648.53125
212,409.2044474326073,204.50100708007812,167936.65625
213,455.21937123614106,203.26400756835938,199574.03125
214,484.3059229545844,203.26400756835938,155331.6875
215,70.0730923271621,207.07699584960938,74332.6640625
216,347.2120208754441,205.73599243164062,317652.28125
217,348.22523556094023,205.73599243164062,332117.90625
218,409.27768315588713,203.26400756835938,251229.625
219,415.18793260083714,207.07699584960938,206511.796875
220,432.28279384486274,202.02499389648438,319369.21875
221,458.2249751742038,207.07699584960938,298303.5
222,136.11210802976478,135.07400512695312,711717.75
223,271.1330905008038,207.07699584960938,78289.7109375
224,321.1967383194057,204.50100708007812,239801.65625
225,351.2355914878057,204.50100708007812,174033.5625
226,359.2216907344122,205.73599243164062,83022.59375
227,365.22296490439464,205.73599243164062,2662121.0
228,395.26220789751966,205.73599243164062,204575.390625
229,435.21977476630144,205.73599243164062,198718.28125
230,445.2947632114004,200.73699951171875,373162.375
231,450.23907382235825,205.73599243164062,205126.71875
232,470.2903029622624,205.73599243164062,248010.34375
233,492.2594550103179,209.54800415039062,468150.8125
234,501.3046220291165,205.73599243164062,233861.609375
235,503.3005331799654,205.73599243164062,239002.265625
236,507.278670041107,207.07699584960938,155837.578125
237,514.192466208201,209.54800415039062,149387.296875
238,514.3168490162637,205.73599243164062,451925.25
239,515.3012160646108,205.73599243164062,69627.765625
240,528.2083091976831,210.78399658203125,165846.78125
241,534.343046117038,209.54800415039062,131455.640625
242,85.06454563742125,208.31300354003906,79210.5390625
243,89.02566066552966,207.07699584960938,63228.20703125
244,317.2112068797885,209.54800415039062,142745.84375
245,418.2668714106835,203.26400756835938,931354.875
246,303.1955259735686,209.54800415039062,160772.546875
247,308.1573934716369,202.02499389648438,752717.25
248,335.2216632876664,213.25599670410156,217047.8125
249,344.19433554470976,210.78399658203125,149515.375
250,350.2322916152118,205.73599243164062,824230.9375
251,372.18665574745046,207.07699584960938,313815.1875
252,389.1538687370997,205.73599243164062,535856.375
253,410.25377541366043,214.4929962158203,127413.4921875
254,426.11603891730556,210.78399658203125,203304.0
255,427.24804425460417,210.78399658203125,241178.21875
256,455.24265765816324,210.78399658203125,178514.5
257,462.28485286195007,212.02000427246094,196908.9375
258,497.1940114062203,210.78399658203125,218827.359375
259,733.391946030031,208.31300354003906,203006.390625
260,88.075704219449,222.13999938964844,192438.78125
261,209.08084678682582,205.73599243164062,287028.09375
262,305.1748940054919,213.25599670410156,246487.0625
263,337.2203607690286,207.07699584960938,330118.15625
264,367.23048231207304,209.54800415039062,958287.4375
265,368.2335539976551,209.54800415039062,67572.3125
266,371.1623482626421,205.73599243164062,573907.0625
267,389.23214415803443,215.73300170898438,112982.625
268,413.2323268657479,212.02000427246094,348137.8125
269,418.1707142868808,209.54800415039062,465757.125
270,434.2622567001502,208.31300354003906,214085.625
271,435.2743076495866,205.73599243164062,404489.125
272,476.26425919703604,209.54800415039062,280814.15625
273,495.31104036735064,213.25599670410156,127780.1171875
274,89.0244780954678,207.07699584960938,76765.5078125
275,328.1989353934788,205.73599243164062,244406.640625
276,332.2221871760342,214.4929962158203,126817.4453125
277,377.2322111686682,205.73599243164062,861911.0625
278,383.1620269505044,212.02000427246094,165006.703125
279,386.14456072582993,210.78399658203125,200873.46875
280,392.24297597326694,213.25599670410156,139736.515625
281,397.2409800908999,213.25599670410156,271644.71875
282,400.1600796766633,210.78399658203125,294041.09375
283,403.21018318891134,212.02000427246094,154674.953125
284,406.25885000296154,210.78399658203125,160777.875
285,433.1621136361537,212.02000427246094,317577.53125
286,440.13157500763253,205.73599243164062,348427.3125
287,476.23638164905384,214.4929962158203,159731.703125
288,487.2094687216921,212.02000427246094,156515.546875
289,506.27533083382497,207.07699584960938,583489.5
290,155.03384669886094,207.07699584960938,164907.390625
291,167.03385329663604,203.26400756835938,660578.9375
292,225.0756554478995,203.26400756835938,1195751.125
293,227.09129002219038,207.07699584960938,212709.03125
294,233.1171273713036,207.07699584960938,235361.3125
295,266.14656049568873,205.73599243164062,543071.25
296,280.1258885836396,214.4929962158203,126053.7890625
297,289.14336203973335,207.07699584960938,323242.40625
298,301.1797859954563,205.73599243164062,293750.78125
299,314.1832535865194,209.54800415039062,244336.359375
300,329.10540776055075,212.02000427246094,437276.75
301,330.1781669370233,212.02000427246094,74435.9921875
302,351.18036542840565,213.25599670410156,217273.546875
303,357.1463778186576,205.73599243164062,564362.1875
304,369.1678723919105,210.78399658203125,146406.078125
305,373.20080632861516,213.25599670410156,52895.59765625
306,382.2491476905401,214.4929962158203,102050.109375
307,386.2017504218294,205.73599243164062,425953.71875
308,387.17766750279077,213.25599670410156,213117.515625
309,401.1938802834017,212.02000427246094,262347.375
310,404.1550173316936,213.25599670410156,348238.53125
311,416.3006469856964,210.78399658203125,198193.765625
312,441.1078198666626,212.02000427246094,203434.078125
313,441.2267893452201,208.31300354003906,195616.515625
314,490.2517487712996,212.02000427246094,191320.796875
315,490.2801104052616,209.54800415039062,243366.734375
316,500.30051993120225,205.73599243164062,318378.375
317,513.1889135493789,208.31300354003906,721612.125
318,527.204809023575,205.73599243164062,752565.875
319,535.326976203191,214.4929962158203,93239.296875
320,195.06524847283683,205.73599243164062,331745.75
321,224.09974642331656,203.26400756835938,1160858.875
322,252.13097521730995,205.73599243164062,1000894.0
323,259.1328500714843,208.31300354003906,302343.875
324,266.1103436116482,213.25599670410156,185571.5
325,321.2060493007571,214.4929962158203,399171.21875
326,373.1411347775015,213.25599670410156,329702.65625
327,386.23235537472124,207.07699584960938,329023.1875
328,409.1387076258522,209.54800415039062,399213.1875
329,417.2634853825752,203.26400756835938,2814379.75
330,419.1832582594994,213.25599670410156,601896.25
331,419.2426430825248,213.25599670410156,124061.9609375
332,420.1865568235163,213.25599670410156,163023.484375
333,423.1544833658872,207.07699584960938,715232.375
334,425.13379539876763,212.02000427246094,153218.96875
335,429.26402940117765,213.25599670410156,250527.15625
336,439.1494534824458,209.54800415039062,213101.125
337,449.23577136436694,204.50100708007812,725363.0625
338,459.23786097095564,213.25599670410156,117507.265625
