id,mass,RT,Intensity
339,471.2378225383604,207.07699584960938,991053.8125
340,481.2953118246891,208.31300354003906,195489.0625
341,499.3056592200986,208.31300354003906,204304.171875
342,512.3016595553354,210.78399658203125,175556.34375
343,521.3115156788159,215.73300170898438,52558.58203125
344,307.19041700235056,212.02000427246094,233770.453125
345,313.1797653746334,207.07699584960938,951153.5
346,320.19386845728013,205.73599243164062,1862683.75
347,333.19672162055366,209.54800415039062,217562.390625
348,334.20939043570627,205.73599243164062,1610810.875
349,347.221879403464,205.73599243164062,1171526.875
350,351.2071747531812,209.54800415039062,1694112.125
351,368.21523927868895,209.54800415039062,369954.21875
352,371.18283074842736,205.73599243164062,1345282.625
353,372.2744317012277,217.0070037841797,155299.734375
354,385.1984369828653,205.73599243164062,2525852.25
355,397.22203548511817,209.54800415039062,245598.734375
356,408.27446180710166,205.73599243164062,977981.8125
357,435.12403452732457,212.02000427246094,720188.9375
358,457.22220054407137,207.07699584960938,885203.1875
359,467.2639839528919,215.73300170898438,270436.875
360,481.27969082024833,215.73300170898438,193851.890625
361,222.08430517193148,208.31300354003906,263957.5
362,275.1275402260169,209.54800415039062,326471.09375
363,282.1415580271323,203.26400756835938,644944.3125
364,296.15733704219593,203.26400756835938,844919.0625
365,372.21676900708565,210.78399658203125,307802.21875
366,377.2316600329894,217.0070037841797,109914.625
367,379.245226191405,215.73300170898438,191215.796875
368,381.2461808743372,207.07699584960938,1107210.125
369,388.16012359721594,205.73599243164062,1464775.5
370,394.25876985682333,204.50100708007812,713549.25
371,396.22315914906164,217.0070037841797,185878.46875
372,415.1518278935328,215.73300170898438,191677.109375
373,425.1127019040775,208.31300354003906,676220.5625
374,431.27929058124477,203.26400756835938,1073411.125
375,439.1283949473024,205.73599243164062,1498160.75
376,489.2484664416002,209.54800415039062,646881.625
377,517.4199381468115,222.13999938964844,736912.5625
378,750.406236642379,215.73300170898438,98827.125
379,814.5526237328863,219.48399353027344,428738.15625
380,253.14325371601845,215.73300170898438,296507.21875
381,261.148397093146,205.73599243164062,247045.34375
382,261.1483683854087,219.48399353027344,183336.890625
383,280.23522381710376,217.0070037841797,104241.9296875
384,327.19544744999195,205.73599243164062,1108287.875
385,329.17477649879555,210.78399658203125,486283.8125
386,345.1697771468187,215.73300170898438,221694.59375
387,352.2112115072091,210.78399658203125,474694.5
388,364.22005005261576,205.73599243164062,2.1441922E7
389,378.1996213255724,213.25599670410156,235110.828125
390,385.1412148570238,210.78399658203125,1130505.375
391,399.1568013474832,212.02000427246094,1271133.625
392,402.17589752827126,205.73599243164062,2944419.75
393,405.1675024241545,213.25599670410156,504053.71875
394,415.2480531035322,212.02000427246094,461470.625
395,475.2326712203162,208.31300354003906,632575.25
396,649.4651033680414,218.2449951171875,167142.34375
397,822.4813196917737,219.48399353027344,163662.96875
398,332.19381033419086,208.31300354003906,1935807.75
399,334.17324048525916,214.4929962158203,247647.453125
400,343.19056340732715,212.02000427246094,698626.375
401,378.2272681889034,212.02000427246094,1660855.25
402,380.24311012092187,208.31300354003906,5215001.0
403,397.1679553951381,213.25599670410156,730083.0625
404,429.21083483222094,217.0070037841797,137985.34375
405,447.2741780038943,213.25599670410156,370827.34375
406,801.5520212103794,219.48399353027344,523519.25
407,89.00405175872413,222.13999938964844,41357.18359375
408,333.20599805070617,205.73599243164062,7168866.0
409,338.19608365282085,218.2449951171875,454523.375
410,374.29007289369633,215.73300170898438,222434.6875
411,393.20354626817425,217.0070037841797,187427.96875
412,393.22692567225215,205.73599243164062,347634.09375
413,143.01251681813628,224.6219940185547,155416.046875
414,263.12768256395583,213.25599670410156,518338.5625
415,355.2477116893835,224.6219940185547,304802.625
416,395.2195334169168,215.73300170898438,957920.125
417,478.29249012280104,223.38099670410156,147410.15625
418,621.3099007234255,220.72300720214844,130046.9140625
419,701.4092998419425,217.0070037841797,172991.703125
420,1047.847384214041,220.72300720214844,1027738.9375
421,259.209554370372,223.38099670410156,110617.625
422,276.1625979414378,225.86399841308594,218809.03125
423,294.14155052313606,203.26400756835938,728903.6875
424,336.2168685101073,205.73599243164062,1221815.75
425,336.2168219932509,222.13999938964844,299234.34375
426,337.23714911928596,218.2449951171875,520832.5625
427,366.22744270312967,208.31300354003906,4267041.0
428,381.216763334769,223.38099670410156,163810.859375
429,473.3184275271748,223.38099670410156,142139.4375
430,535.4396540284617,224.6219940185547,959631.6875
431,664.4569674877832,219.48399353027344,1590101.375
432,665.4604074770451,218.2449951171875,360866.65625
433,802.5551937051509,218.2449951171875,220307.859375
434,815.5559065335326,219.48399353027344,210942.78125
435,302.1962162348708,220.72300720214844,200552.96875
436,321.1696491661928,218.2449951171875,469614.5625
437,334.2045005796175,225.86399841308594,189158.171875
438,336.18016344310246,222.13999938964844,184622.28125
439,336.18891117148576,212.02000427246094,338108.65625
440,346.2094539419497,205.73599243164062,2930618.5
441,391.1514323906415,219.48399353027344,142921.546875
442,395.240639705199,224.6219940185547,130753.4140625
443,455.1235162077194,209.54800415039062,421490.21875
444,561.4739831951268,218.2449951171875,371092.53125
445,628.4726690054855,219.48399353027344,134069.328125
446,340.2563155389695,217.0070037841797,478548.0
447,349.1648744089734,222.13999938964844,280651.78125
448,394.2221132279421,218.2449951171875,433079.875
449,434.1997507304381,225.86399841308594,105323.5390625
450,638.3367769974531,220.72300720214844,406779.53125
451,682.4870600895146,218.2449951171875,350634.25
452,208.16954849432375,228.46800231933594,197228.5625
453,211.09648115627314,219.48399353027344,362028.59375
454,311.14899974158817,225.86399841308594,376856.34375
455,357.2635584682219,218.2449951171875,408856.9375
456,359.26136221040065,228.46800231933594,107618.9921875
457,369.22711306675944,225.86399841308594,146306.5
458,384.2740572430541,228.46800231933594,143535.546875
459,393.19062866892295,228.46800231933594,254111.390625
460,403.23250059388147,225.86399841308594,143173.328125
461,428.20701823977646,218.2449951171875,402726.125
462,435.2376432994005,229.7100067138672,87500.15625
463,507.2572532914862,224.6219940185547,268759.25
464,518.424511904829,222.13999938964844,168968.171875
465,522.2492590921382,229.7100067138672,138236.890625
466,647.4584979246472,217.0070037841797,1605510.25
467,668.5177356969405,220.72300720214844,63383.7109375
468,268.1624008379718,228.46800231933594,113898.0234375
469,292.19054632156156,219.48399353027344,687518.1875
470,306.25409049562245,229.7100067138672,228760.8125
471,329.21447047578687,223.38099670410156,232985.796875
472,339.25307102850655,218.2449951171875,2090312.5
473,354.2849377695105,225.86399841308594,55001.27734375
474,361.2216047758378,228.46800231933594,164191.3125
475,364.183386703323,222.13999938964844,168154.84375
476,365.26829656397535,228.46800231933594,86985.1640625
477,376.2970648663113,229.7100067138672,296889.40625
478,386.19615978618515,229.7100067138672,194037.34375
479,409.19927381494205,225.86399841308594,117749.71875
480,419.2781494863977,233.80099487304688,132194.09375
481,445.258774005823,214.4929962158203,321801.5625
482,461.25320754037284,235.04400634765625,168444.5
483,477.24832575986886,228.46800231933594,95005.703125
484,498.30600191711557,229.7100067138672,108628.1796875
485,506.2542138093234,225.86399841308594,630556.1875
486,530.3116879688088,223.38099670410156,235441.953125
487,637.3053993617193,224.6219940185547,323921.40625
488,229.19910161241128,228.46800231933594,129135.921875
489,245.19392202378083,229.7100067138672,243300.40625
490,282.1780416943248,227.2259979248047,100973.9765625
491,291.12260096006,212.02000427246094,380884.28125
492,303.1226521368701,223.38099670410156,209626.0625
493,309.1808141022564,225.86399841308594,127585.6953125
494,316.25650494942045,230.95399475097656,68949.9375
495,329.2433198472667,228.46800231933594,326487.625
496,331.2015572052889,225.86399841308594,336514.46875
497,372.3190974759668,223.38099670410156,147406.15625
498,378.248625923689,225.86399841308594,135450.875
499,384.7721076175595,228.46800231933594,161900.796875
500,425.2856488525281,230.95399475097656,124754.6484375
501,447.2378758947102,236.28700256347656,112567.7890625
502,489.2271705009601,227.2259979248047,432853.96875
503,143.0160528547042,222.13999938964844,336923.46875
504,231.1785875208759,230.95399475097656,101239.9921875
505,288.18026017338394,225.86399841308594,664651.0
506,317.1383344639578,218.2449951171875,243650.203125
507,322.1647473006236,227.2259979248047,169390.796875
508,322.23759513810035,230.95399475097656,80484.265625
509,324.1803770728657,223.38099670410156,279880.59375
510,338.2436307311059,230.95399475097656,200492.84375
511,350.1596296140913,227.2259979248047,120214.0078125
512,362.20440027102256,210.78399658203125,1844715.875
513,379.2239314381625,230.95399475097656,81110.265625
514,388.26913065846975,225.86399841308594,155284.390625
515,394.3526778826769,229.7100067138672,97943.6328125
516,396.2502509386407,229.7100067138672,60870.86328125
517,411.2143527713086,224.6219940185547,615907.375
518,421.22204099973726,233.80099487304688,99955.09375
519,501.2252415993678,215.73300170898438,96803.640625
520,516.2965004534302,228.46800231933594,182900.140625
521,161.09605228183224,232.55799865722656,43379.12109375
522,198.18526914948671,228.46800231933594,166164.71875
523,221.08080105860972,209.54800415039062,1860025.875
524,237.07549890299228,219.48399353027344,266713.25
525,251.09113709786365,218.2449951171875,125665.8125
526,262.1434246939358,233.80099487304688,104407.625
527,271.11746424324394,225.86399841308594,437463.15625
528,279.1226568261385,210.78399658203125,838323.9375
529,283.2627881712431,230.95399475097656,93372.7578125
530,285.24239056938023,230.95399475097656,34155.08203125
531,317.1748157037226,213.25599670410156,663015.0
532,320.24326093735687,233.80099487304688,75265.9921875
533,335.14874916687097,228.46800231933594,133233.90625
534,340.3484498005501,230.95399475097656,72446.8359375
535,341.2322873856132,235.04400634765625,130019.8203125
536,352.19655611123625,229.7100067138672,238236.78125
537,352.32104199856565,228.46800231933594,88026.203125
538,354.3367795259783,232.55799865722656,35680.921875
539,358.2587171772993,232.55799865722656,70434.1171875
540,363.18021960574174,218.2449951171875,613715.8125
541,363.1801313583098,230.95399475097656,480718.25
542,367.2843729097937,225.86399841308594,407580.34375
543,383.2259227215167,229.7100067138672,247057.65625
544,387.1567558311652,207.07699584960938,7249862.5
545,390.2848824041765,224.6219940185547,1218100.625
546,396.2380047783293,224.6219940185547,1513624.125
547,396.23814977206763,212.02000427246094,1051407.25
548,398.2535735777675,230.95399475097656,112740.59375
549,418.3159203503426,229.7100067138672,148622.15625
550,432.2014717739582,229.7100067138672,83793.5625
551,454.3162018852722,233.80099487304688,92443.6796875
552,475.268749279872,236.28700256347656,115013.109375
553,480.29564054887766,218.2449951171875,179667.296875
554,490.22986591446937,225.86399841308594,182293.859375
555,503.2410687972945,233.80099487304688,87342.0625
556,531.3327683843648,229.7100067138672,47268.6953125
557,686.4445163670522,232.55799865722656,113743.1796875
558,1046.8446604681467,220.72300720214844,1334056.75
559,189.12733777901997,229.7100067138672,138015.09375
560,227.20053766460916,233.80099487304688,77833.2265625
561,255.09902998475437,235.04400634765625,77391.8046875
562,265.2158401727787,241.75100708007812,49165.54296875
563,281.247389281634,233.80099487304688,71531.234375
564,292.07124899559085,233.80099487304688,47002.9453125
565,317.1151169619543,220.72300720214844,379634.65625
566,320.1574103567234,229.7100067138672,165705.0
567,335.2210733128603,235.04400634765625,363754.25
568,346.14146841456477,233.80099487304688,340172.28125
569,384.09711323069274,233.80099487304688,84529.71875
570,388.3415967122833,225.86399841308594,223143.25
571,391.2110659940649,235.04400634765625,138808.6875
572,399.22018616667987,230.95399475097656,119146.7578125
573,401.17248962479096,205.73599243164062,1.372902E7
574,411.20130136267124,215.73300170898438,223126.46875
575,417.16736217180363,210.78399658203125,1963761.625
576,417.167150526109,225.86399841308594,1052181.5
577,418.2711364650341,229.7100067138672,178144.171875
578,439.24559830588447,229.7100067138672,87280.15625
579,484.3844287467576,235.04400634765625,115675.4140625
580,531.4078277152986,223.38099670410156,562032.25
581,648.4620180906362,218.2449951171875,728699.625
582,681.4833711268045,219.48399353027344,1195599.875
583,187.111726988714,229.7100067138672,123034.3984375
584,198.14887891119008,235.04400634765625,136323.34375
585,209.04442486353727,210.78399658203125,435790.03125
586,248.1312357314143,235.04400634765625,114637.6640625
587,299.1489871513289,232.55799865722656,92966.3515625
588,306.1740849512017,235.04400634765625,374571.5
589,309.13306616330243,235.04400634765625,102483.375
590,312.2530097286048,237.8679962158203,41883.9296875
591,314.24073994299954,229.7100067138672,222974.671875
592,324.2167381539039,232.55799865722656,86672.796875
593,326.1956981668296,236.28700256347656,65427.6875
594,338.23256547397665,233.80099487304688,150570.359375
595,344.1857400569351,232.55799865722656,173541.21875
596,361.16421168397306,228.46800231933594,150777.59375
597,362.2324638369051,212.02000427246094,201169.84375
598,371.315588626753,224.6219940185547,685421.0
599,375.1800306337788,227.2259979248047,165687.578125
600,396.1289426298912,237.8679962158203,146405.65625
601,398.3741835977359,229.7100067138672,178675.4375
602,424.282085506726,229.7100067138672,484294.96875
603,448.27813968303076,236.28700256347656,212429.953125
604,466.27964566497064,224.6219940185547,243242.046875
605,528.4105572877114,229.7100067138672,78465.953125
606,112.12013756856598,228.46800231933594,261049.953125
607,200.16462086303213,229.7100067138672,123512.484375
608,211.1093364859469,229.7100067138672,310287.71875
609,217.14340827055574,235.04400634765625,492910.5625
610,227.18333572825534,229.7100067138672,208250.890625
611,264.1593094741736,229.7100067138672,425122.4375
612,281.13822626869046,203.26400756835938,4509267.5
613,286.17989289111136,235.04400634765625,115854.640625
614,305.2110906970528,229.7100067138672,198044.75
615,324.2617954612901,236.28700256347656,87027.046875
616,336.3260730112823,230.95399475097656,113206.3515625
617,337.17682810745714,237.8679962158203,78350.34375
618,347.1620872678297,241.75100708007812,49434.921875
619,348.1887352965856,213.25599670410156,1329461.875
620,348.1887540308189,225.86399841308594,303604.375
621,353.2083245979418,229.7100067138672,213728.015625
622,353.2313566710205,237.8679962158203,643934.75
623,356.24306196913625,235.04400634765625,183630.046875
624,359.185181917143,217.0070037841797,268363.96875
625,366.19972074003647,213.25599670410156,922084.9375
626,366.19959024441357,225.86399841308594,691369.25
627,370.18583268802024,233.80099487304688,264153.125
628,380.21564907198575,209.54800415039062,1371018.875
629,380.2156694232265,223.38099670410156,1143432.25
630,389.17234673857405,233.80099487304688,70952.2265625
631,391.24779248410863,235.04400634765625,87882.3515625
632,395.2064604340372,225.86399841308594,660365.5
633,428.22784375643204,225.86399841308594,248151.59375
634,450.25684336295336,212.02000427246094,142333.34375
635,484.2903747740759,229.7100067138672,209750.8125
636,485.22949373717375,236.28700256347656,138287.859375
637,655.3357774613736,222.13999938964844,736791.875
638,242.1829471626814,235.04400634765625,95325.5859375
639,260.1491439776217,236.28700256347656,153357.15625
640,268.175013574023,232.55799865722656,215642.5625
641,297.13315016892096,224.6219940185547,210824.28125
642,315.2279300128348,236.28700256347656,128113.921875
643,323.1943960982776,235.04400634765625,66059.390625
644,339.168164664983,236.28700256347656,383548.5
645,342.2274522325357,233.80099487304688,285676.59375
646,353.30905310872447,237.8679962158203,99076.140625
647,361.23747868066556,235.04400634765625,177683.921875
648,365.2452447415067,237.8679962158203,100831.3515625
649,372.18032666353184,235.04400634765625,228879.78125
650,377.1958624211372,214.4929962158203,903726.375
651,377.1958461593362,229.7100067138672,604902.75
652,378.2385678712741,233.80099487304688,99892.640625
653,407.1462708938763,244.41000366210938,43512.68359375
654,414.2484635659222,239.11099243164062,117983.2265625
655,419.1464453331838,229.7100067138672,213520.0
656,496.29045884449084,229.7100067138672,192279.578125
657,560.4708849031712,222.13999938964844,987080.625
658,217.16276906385886,235.04400634765625,461234.65625
659,239.0912496368044,203.26400756835938,1125648.25
660,239.0912125271024,233.80099487304688,228733.75
661,254.11511284824667,235.04400634765625,355180.53125
662,264.2530337470958,237.8679962158203,119857.671875
663,273.18476135742935,237.8679962158203,181240.3125
664,273.2573628992803,235.04400634765625,153640.046875
665,285.1330847965009,219.48399353027344,522087.90625
666,291.2528809868691,235.04400634765625,286630.34375
667,300.21674147649367,237.8679962158203,45801.7890625
668,309.1890401912904,233.80099487304688,719421.1875
669,323.1490136676355,225.86399841308594,468948.75
670,329.0050910830308,233.80099487304688,230661.828125
671,332.2793473594356,230.95399475097656,281170.03125
672,349.1778153904611,229.7100067138672,345085.5
673,359.2797341282073,241.75100708007812,85828.3984375
674,375.19936720936425,235.04400634765625,96476.953125
675,393.16748230160556,240.35400390625,90124.3828125
676,396.33177853673055,230.95399475097656,264623.6875
677,403.1519069697221,212.02000427246094,1032617.125
678,403.15170387460535,229.7100067138672,682344.3125
679,432.274272587621,237.8679962158203,122702.375